"id"	"抗逆性"	"品种名称"	"叶面"	"抗病虫性"	"保存编号"	"肉茎肉质"	"肉茎水分"	"叶色"	"备注"	"亩产"	"种子来源"	"译名"	"株高"	"叶形"	"生育期"	"肉茎肉色"	"肉茎皮色"	"保存单位"	"种质库编号"	"统一编号"	"栽培季节"	"熟性"	"肉茎形状"	"株幅"	"肉茎重"
"31"	"中"	"绿尖叶莴笋"	"微皱"	"中"	"笋10号"	"脆嫩"	"多"	"绿"	"--"	"1250"	"河北石家庄市"	"LU JIAN YE WO SUN"	"37.0"	"披针"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0200"	"V09F0035"	"3月-5月,8月-10月"	"早"	"圆锥"	"54.0"	"250.0"
"32"	"中"	"莴笋"	"微皱"	"中"	"笋7号"	"脆嫩"	"多"	"绿"	"--"	"1250"	"河北蔬菜所"	"WO SUN"	"40.0"	"倒卵"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0283"	"V09F0036"	"3月-5月,8月-10月"	"中"	"圆锥"	"45.0"	"250.0"
"33"	"中"	"尖叶菜笋"	"平滑"	"中"	"笋3号"	"脆嫩"	"多"	"浅绿"	"--"	"1125"	"河北唐山市"	"JIAN YE CAI SUN"	"50.0"	"披针"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0279"	"V09F0037"	"3月-5月,8月-10月"	"中"	"圆锥"	"49.0"	"250.0"
"34"	"中"	"圆叶青笋"	"多皱"	"中"	"笋4号"	"脆嫩"	"多"	"浅绿"	"--"	"1375"	"河北邢台市"	"YUAN YE QING SUN"	"41.0"	"椭圆"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0280"	"V09F0038"	"3月-5月,8月-10月"	"中晚"	"圆锥"	"38.0"	"350.0"
"35"	"中"	"元氏莴笋"	"微皱"	"中"	"笋5号"	"脆嫩"	"多"	"浅绿"	"--"	"1250"	"河北元氏县"	"YUAN SHI WO SUN"	"50.0"	"倒卵"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0281"	"V09F0039"	"3月-5月,8月-10月"	"中晚"	"圆锥"	"49.0"	"300.0"
"36"	"耐寒强"	"紫叶笋"	"多皱"	"中"	"笋11号"	"脆嫩"	"多"	"绿"	"--"	"1675"	"河北赞皇县"	"ZI YE SUN"	"40.0"	"披针"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0284"	"V09F0040"	"3月-5月,8月-10月"	"早"	"圆锥"	"40.0"	"250.0"
"37"	"中上"	"圆叶笋"	"微皱"	"中上"	"笋12号"	"脆嫩"	"多"	"浅绿"	"--"	"1650"	"河北赞皇县"	"YUAN YE SUN"	"35.0"	"长椭圆"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0285"	"V09F0041"	"3月-5月,8月-10月"	"中"	"圆锥"	"40.0"	"300.0"
"38"	"耐寒强"	"涿州尖叶笋"	"多皱"	"中"	"笋6号"	"脆嫩"	"多"	"浅绿"	"--"	"1750"	"河北涿州市"	"ZHUO ZHOU JIAN YE SUN"	"41.0"	"披针"	"--"	"浅绿"	"浅绿"	"河北农科院蔬菜所"	"Ⅱ9F0282"	"V09F0042"	"3月-5月,8月-10月"	"中"	"圆锥"	"50.0"	"300.0"
"39"	"--"	"安阳青笋"	"多皱"	"抗霜霉病"	"9Ca0045"	"--"	"--"	"浅绿"	"*"	"1250"	"河南安阳市"	"AN YANG QING SUN"	"39.0"	"倒卵"	"190"	"浅绿"	"浅绿"	"河南农科院园艺所"	"Ⅱ9F0117"	"V09F0043"	"11上定植次年5中收"	"--"	"倒圆锥"	"--"	"100.0"
"40"	"--"	"安阳白笋"	"微皱"	"较抗霜霉病"	"9Ca0001"	"--"	"--"	"浅绿"	"*"	"2000"	"河南安阳市"	"AN YANG BAI SUN"	"36.5"	"倒卵"	"120"	"浅绿"	"白"	"河南农科院园艺所"	"Ⅱ9F0087"	"V09F0044"	"8下定植10下收,11上定植次年5上收"	"--"	"纺锤"	"48.0"	"275.0"
"41"	"较耐热寒"	"竹蒿莴笋"	"平滑"	"易感霜霉病"	"9-E23"	"脆嫩"	"少"	"绿"	"*"	"2000"	"湖南长沙市"	"ZHU HAO WO SUN"	"53.0"	"圆锥"	"100"	"绿"	"绿"	"湖南农科院蔬菜所"	"Ⅱ9F0265"	"V09F0089"	"8下播9中定植10下11上中收,10上11上播11中12中定植次年3下4上中收"	"--"	"棍棒"	"39.0"	"200.0"
"42"	"耐寒"	"圆叶莴笋"	"多皱"	"强"	"9-E10"	"脆嫩"	"少"	"绿"	"*"	"1750"	"湖南郴州市"	"YUAN YE WO SUN"	"33.0"	"--"	"120"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0038"	"V09F0090"	"10下播次年3下5上收"	"--"	"倒圆锥"	"26.0"	"150.0"
"43"	"耐寒"	"尖叶莴笋"	"微皱"	"强"	"9-E11"	"脆嫩"	"少"	"绿"	"*"	"1500"	"湖南郴州市"	"JIAN YE WO SUN"	"40.0"	"--"	"130"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0039"	"V09F0091"	"11下播次年4收"	"--"	"棍棒"	"28.0"	"200.0"
"44"	"耐寒"	"圆叶莴笋"	"多皱"	"--"	"9-E21"	"脆嫩"	"多"	"绿"	"*"	"2000"	"湖南汉寿县"	"YUAN YE WO SUN"	"26.0"	"披针"	"--"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0042"	"V09F0092"	"10下播次年3上5中收"	"--"	"倒圆锥"	"60.5"	"300.0"
"45"	"耐热"	"尖叶莴笋"	"平滑"	"抗病"	"9-E07"	"脆嫩"	"少"	"绿"	"*抽薹早.茎较易开裂"	"1100"	"湖南衡阳市"	"JIAN YE WO SUN"	"45.0"	"披针"	"100"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0037"	"V09F0093"	"10中下播11下至12上定植次年3上中收"	"--"	"棍棒"	"35.0"	"150.0"
"46"	"--"	"尖叶莴笋"	"平滑"	"--"	"9-E24"	"多纤维"	"少"	"浅绿"	"*"	"2500"	"湖南冷水江市"	"JIAN YE WO SUN"	"60.0"	"披针"	"100"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0043"	"V09F0101"	"10下播次年3下收"	"--"	"棍棒"	"--"	"250.0"
"47"	"较强"	"尖叶莴笋"	"平滑"	"弱"	"9-E41"	"脆嫩"	"多"	"浅绿"	"续编"	"2500"	"湖南临湘县"	"JIAN YE WO SUN"	"60.0"	"--"	"100"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0055"	"V09F0102"	"10下-3下"	"中"	"棍棒"	"--"	"250.0"
"48"	"较强"	"尖叶莴笋"	"平滑"	"--"	"9-E12"	"脆嫩"	"多"	"绿"	"*"	"1250"	"湖南祁阳县"	"JIAN YE WO SUN"	"42.0"	"--"	"100"	"浅绿"	"白"	"湖南农科院蔬菜所"	"Ⅱ9F0040"	"V09F0103"	"11上播次年3中收"	"--"	"倒圆锥"	"29.0"	"200.0"
"49"	"较耐寒涝"	"圆叶莴笋"	"多皱"	"--"	"9-E15"	"脆嫩"	"多"	"绿"	"--"	"1125"	"湖南邵阳市"	"YUAN YE WO SUN"	"45.0"	"--"	"155"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0041"	"V09F0104"	"10上播,11中栽,次年4上收"	"中"	"棍棒"	"50.0"	"250.0"
"50"	"强"	"大叶莴笋"	"微皱"	"--"	"9-E04"	"脆嫩"	"多"	"浅绿"	"--"	"1125"	"湖南邵阳市"	"DA YE WO SUN"	"40.0"	"--"	"125"	"浅绿"	"浅绿"	"湖南农科院蔬菜所"	"Ⅱ9F0034"	"V09F0105"	"11播,元上定植,次年5收"	"晚"	"倒圆锥"	"43.0"	"150.0"
